Date

November 22, 2018

Date of Last Review/Revision

June 24, 2021

Number

S 10.05

Mandated Review

June 24, 2026

Policy Authority:             Vice-President, Academic and Provost

Associated Procedure:   Student Conduct Policy Procedure

As an educational institution, Simon Fraser University strives to take an educational and developmental approach to student misconduct whenever possible and appropriate.  This policy sets out the University’s expectations regarding student conduct and establishes a process for addressing misconduct when it occurs.  This includes voluntary resolution processes as well as processes for investigation and imposing discipline, where warranted.   This policy adopts the principles of procedural fairness and includes an appeal process.

1.0     PREAMBLE
 2.0     PURPOSE
 3.0     SCOPE AND JURISDICTION
 4.0     DEFINITIONS
 5.0     POLICY
 6.0     ROLES AND RESPONSIBILITIES
 7.0     PROCEDURES
 8.0     PROCEDURAL FAIRNESS
 9.0     ANNUAL REPORT
 10.0   RELATED LEGAL, POLICY AUTHORITIES AND AGREEMENTS
 11.0   ACCESS TO INFORMATION AND PROTECTION OF PRIVACY
 12.0   RETENTION AND DISPOSAL OF RECORDS
 13.0   POLICY REVIEW
 14.0   POLICY AUTHORITY
 15.0   INTERPRETATION
 16.0   PROCEDURES AND OTHER ASSOCIATED DOCUMENTS

1.0     PREAMBLE

1.1     Simon Fraser University (“the University”) is a place of research, teaching, and learning, where people value civility and respectful interactions with each other. These values are supported by an atmosphere of safety and good conduct.

1.2     As members of the University Community, all Students are expected to behave in a manner that assures other members of the University Community can learn, live, and work in a positive and constructive environment.

1.3     The University respects each Student’s autonomy in their personal lives, but it also expects every Student to make responsible decisions about their conduct when it affects, or reasonably has the potential to affect, other members of the University Community and visitors to the University. Students are individually responsible for their own conduct, whether acting individually or in a group.

1.4     The University recognizes its role as an educational institution and aims, whenever appropriate, to take an educational and developmental approach to issues of alleged Student Misconduct, informed by knowledge of mental health and well-being, and cultural differences.

1.5     This policy governs the conduct of Students to the extent necessary to:

1.5.1     assure a scholarly community characterized by honesty, diversity, free inquiry, and mutual respect;

1.5.2     protect the safety of members of the University Community and visitors to the University;

1.5.3     protect University property;

1.5.4     safeguard the integrity and proper functioning of the University; and

1.5.5     ensure the orderly and safe enjoyment of University facilities by members of the University Community and visitors to the University.

2.0     PURPOSE

2.1     The purpose of this policy is to:

2.1.1     define, and provide examples of, behaviour that is prohibited and considered to be Misconduct;

2.1.2     establish a process and assign responsibility for responding to and addressing Complaints about Misconduct.

3.0     SCOPE AND JURISDICTION

3.1     This policy applies to Misconduct by a Student that is alleged to have occurred:

3.1.1     on any property that is controlled by the University and used for University purposes;

3.1.2     at or during an in-person or virtual meeting, event, or activity that is sponsored by or under the auspices of the University, or in furtherance of University business; or

